,btc_row_id,btc_id,btc_dt,btc_low,btc_high,btc_open,btc_close,btc_volume,target
558,558,BTC_USDT,2022-05-12,26753.16,30190.99,29125.64,28972.88,40733264.0,29338.22
559,559,BTC_USDT,2022-05-13,28773.51,31048.32,29003.96,29338.22,13337451.0,30088.15
560,560,BTC_USDT,2022-05-14,28676.0,30323.04,29288.57,30088.15,5294335.0,31316.1
561,561,BTC_USDT,2022-05-15,29509.29,31440.47,30082.03,31316.1,5253146.5,29864.26
562,562,BTC_USDT,2022-05-16,29138.68,31317.66,31317.66,29864.26,8043015.0,30446.79
563,563,BTC_USDT,2022-05-17,29465.33,30771.78,29865.75,30446.79,6726397.0,28720.38
564,564,BTC_USDT,2022-05-18,28660.0,30690.03,30446.79,28720.38,7109423.5,30292.59
565,565,BTC_USDT,2022-05-19,28687.87,30525.0,28705.17,30292.59,10041837.0,29207.22
566,566,BTC_USDT,2022-05-20,28724.89,30639.41,30317.41,29207.22,8611412.0,29452.0
567,567,BTC_USDT,2022-05-21,28968.11,29646.21,29202.84,29452.0,3911683.2,30297.87
568,568,BTC_USDT,2022-05-22,29267.1,30470.0,29452.0,30297.87,5528573.0,29105.63
569,569,BTC_USDT,2022-05-23,28888.0,30652.54,30287.27,29105.63,8446654.0,29652.03
570,570,BTC_USDT,2022-05-24,28695.15,30000.0,29102.08,29652.03,6487243.0,29551.92
571,571,BTC_USDT,2022-05-25,29351.37,30214.61,29649.06,29551.92,9465490.0,29201.98
572,572,BTC_USDT,2022-05-26,28066.0,29876.35,29545.6,29201.98,13476426.0,28648.96
573,573,BTC_USDT,2022-05-27,28285.81,29386.26,29215.2,28648.96,5715254.0,29029.21
574,574,BTC_USDT,2022-05-28,28529.84,29247.95,28641.51,29029.21,2320682.5,29466.76
575,575,BTC_USDT,2022-05-29,28843.05,29560.09,29038.46,29466.76,1438585.9,31718.8
576,576,BTC_USDT,2022-05-30,29309.58,32217.38,29466.59,31718.8,8342029.5,31804.66
577,577,BTC_USDT,2022-05-31,31234.87,32402.98,31736.25,31804.66,5384854.5,29789.07
578,578,BTC_USDT,2022-06-01,29356.48,31969.33,31811.89,29789.07,7341129.0,30450.95
579,579,BTC_USDT,2022-06-02,29600.0,30674.6,29789.68,30450.95,3128476.0,29699.52
580,580,BTC_USDT,2022-06-03,29295.55,30675.9,30450.95,29699.52,4666989.0,29866.59
581,581,BTC_USDT,2022-06-04,29483.94,29958.44,29699.52,29866.59,2608056.8,29912.5
582,582,BTC_USDT,2022-06-05,29546.74,30163.0,29839.12,29912.5,2097199.0,31370.83
583,583,BTC_USDT,2022-06-06,29899.0,31748.46,29916.95,31370.83,5485438.0,31128.8
584,584,BTC_USDT,2022-06-07,29234.11,31564.12,31374.99,31128.8,10107387.0,30213.19
585,585,BTC_USDT,2022-06-08,29860.04,31309.88,31125.68,30213.19,4985502.5,30103.37
586,586,BTC_USDT,2022-06-09,29958.41,30691.58,30205.48,30103.37,3785507.2,29091.04
587,587,BTC_USDT,2022-06-10,28863.37,30363.96,30093.1,29091.04,7291809.0,28408.99
588,588,BTC_USDT,2022-06-11,28120.5,29428.81,29091.04,28408.99,5092090.0,26600.0
589,589,BTC_USDT,2022-06-12,26578.6,28528.14,28423.19,26600.0,7240280.5,22486.87
590,590,BTC_USDT,2022-06-13,21965.1,26872.75,26594.42,22486.87,27487738.0,22150.54
591,591,BTC_USDT,2022-06-14,20861.28,23304.62,22475.48,22150.54,19532030.0,22578.23
592,592,BTC_USDT,2022-06-15,20119.0,22787.15,22134.12,22578.23,21839002.0,20395.16
593,593,BTC_USDT,2022-06-16,20237.21,22975.22,22570.53,20395.16,8150614.0,20456.19
594,594,BTC_USDT,2022-06-17,20256.11,21347.0,20401.64,20456.19,4546432.0,18980.13
595,595,BTC_USDT,2022-06-18,17567.0,20759.39,20454.92,18980.13,19786684.0,20583.65
596,596,BTC_USDT,2022-06-19,17978.28,20808.3,18972.54,20583.65,8425834.0,20575.78
597,597,BTC_USDT,2022-06-20,19648.63,21048.43,20577.87,20575.78,5274266.5,20724.54
598,598,BTC_USDT,2022-06-21,20368.4,21719.92,20570.86,20724.54,4764850.5,19978.0
599,599,BTC_USDT,2022-06-22,19790.1,20886.14,20717.05,19978.0,4477218.5,21100.17
600,600,BTC_USDT,2022-06-23,19897.41,21216.29,19977.01,21100.17,5610015.0,21239.04
601,601,BTC_USDT,2022-06-24,20749.25,21540.38,21105.3,21239.04,4510140.0,21485.16
602,602,BTC_USDT,2022-06-25,20919.67,21599.0,21243.26,21485.16,2069073.8,21048.43
603,603,BTC_USDT,2022-06-26,20985.82,21873.0,21484.25,21048.43,2185210.0,20730.3
604,604,BTC_USDT,2022-06-27,20526.99,21532.95,21039.38,20730.3,3702950.0,20270.57
605,605,BTC_USDT,2022-06-28,20210.67,21200.07,20730.3,20270.57,3217287.8,20111.77
606,606,BTC_USDT,2022-06-29,19855.5,20419.58,20280.19,20111.77,3314735.5,19932.26
607,607,BTC_USDT,2022-06-30,18616.3,20161.51,20116.48,19932.26,6429913.5,19271.66
608,608,BTC_USDT,2022-07-01,18991.89,20864.21,19939.94,19271.66,5279649.0,19248.21
609,609,BTC_USDT,2022-07-02,18987.12,19437.41,19275.8,19248.21,1524506.5,19312.51
610,610,BTC_USDT,2022-07-03,18790.63,19629.56,19248.63,19312.51,2332019.8,20228.76
611,611,BTC_USDT,2022-07-04,19060.26,20322.0,19315.0,20228.76,3790277.0,20204.76
612,612,BTC_USDT,2022-07-05,19311.27,20738.04,20236.53,20204.76,7026927.5,20558.37
613,613,BTC_USDT,2022-07-06,19778.23,20664.23,20178.5,20558.37,5313994.5,21622.85
614,614,BTC_USDT,2022-07-07,20281.35,21830.23,20558.37,21622.85,5881741.0,21614.56
615,615,BTC_USDT,2022-07-08,21200.0,22476.96,21629.51,21614.56,8908981.0,21593.72
616,616,BTC_USDT,2022-07-09,21343.59,21954.14,21590.08,21593.72,3197953.2,20853.71
617,617,BTC_USDT,2022-07-10,20664.23,21597.32,21591.93,20853.71,2627865.2,19966.38
618,618,BTC_USDT,2022-07-11,19893.57,20853.78,20853.78,19966.38,5293086.0,19329.29
619,619,BTC_USDT,2022-07-12,19251.19,20050.62,19964.97,19329.29,6193022.0,20239.1
620,620,BTC_USDT,2022-07-13,18942.5,20338.52,19348.57,20239.1,10560912.0,20581.94
621,621,BTC_USDT,2022-07-14,19623.24,20883.66,20235.03,20581.94,4065408.8,20823.77
622,622,BTC_USDT,2022-07-15,20391.15,21189.18,20581.94,20823.77,4295408.5,21203.03
623,623,BTC_USDT,2022-07-16,20483.58,21572.24,20822.86,21203.03,4519323.5,20790.15
624,624,BTC_USDT,2022-07-17,20740.0,21651.13,21192.53,20790.15,3826222.0,22464.36
625,625,BTC_USDT,2022-07-18,20768.94,22756.0,20790.11,22464.36,7141704.5,23399.15
626,626,BTC_USDT,2022-07-19,21596.83,23794.0,22445.3,23399.15,8434621.0,23218.67
627,627,BTC_USDT,2022-07-20,22930.0,24256.9,23408.55,23218.67,4842564.0,23149.67
628,628,BTC_USDT,2022-07-21,22351.89,23418.82,23215.18,23149.67,4184933.5,22682.06
629,629,BTC_USDT,2022-07-22,22515.73,23737.08,23146.81,22682.06,4510801.0,22456.49
630,630,BTC_USDT,2022-07-23,21960.67,22991.36,22678.51,22456.49,5161666.0,22585.67
631,631,BTC_USDT,2022-07-24,22276.39,23011.47,22459.28,22585.67,7447759.5,21298.57
632,632,BTC_USDT,2022-07-25,21275.0,22660.24,22583.96,21298.57,5259472.5,21253.38
633,633,BTC_USDT,2022-07-26,20734.39,21335.81,21298.57,21253.38,4441561.5,22956.38
634,634,BTC_USDT,2022-07-27,21046.58,23086.05,21251.86,22956.38,6741119.5,23850.6
635,635,BTC_USDT,2022-07-28,22609.03,24181.91,22968.88,23850.6,4761193.5,23771.7
636,636,BTC_USDT,2022-07-29,23438.93,24446.37,23842.83,23771.7,5500684.0,23638.52
637,637,BTC_USDT,2022-07-30,23516.0,24647.5,23776.45,23638.52,3851678.2,23302.51
638,638,BTC_USDT,2022-07-31,23223.68,24169.73,23640.0,23302.51,2516970.0,23287.55
639,639,BTC_USDT,2022-08-01,23257.36,23294.0,23292.9,23287.55,1945.06,22936.45
640,640,BTC_USDT,2022-08-02,22300.0,23350.0,23349.98,22936.45,981530.2,22834.67
641,641,BTC_USDT,2022-08-03,22650.0,24500.0,22948.04,22834.67,1700202.5,22624.49
642,642,BTC_USDT,2022-08-04,22441.9,23200.0,22800.0,22624.49,1257507.6,23197.42
643,643,BTC_USDT,2022-08-05,22609.09,23420.0,22624.49,23197.42,8675317.0,22947.6
644,644,BTC_USDT,2022-08-06,22832.27,23252.89,23197.45,22947.6,17731664.0,23091.53
645,645,BTC_USDT,2022-08-07,22837.0,23355.73,22947.6,23091.53,13212640.0,23807.73
646,646,BTC_USDT,2022-08-08,23104.81,24192.1,23111.33,23807.73,16118130.0,23156.02
647,647,BTC_USDT,2022-08-09,22950.53,23855.4,23807.9,23156.02,17772658.0,23935.22
648,648,BTC_USDT,2022-08-10,22700.0,24165.99,23156.03,23935.22,22652220.0,23932.67
649,649,BTC_USDT,2022-08-11,23844.35,24875.99,23963.79,23932.67,15604258.0,24400.83
650,650,BTC_USDT,2022-08-12,23606.21,24426.36,23932.7,24400.83,3685202.5,24402.45
651,651,BTC_USDT,2022-08-13,24286.27,24845.0,24385.04,24402.45,2590134.0,24322.86
652,652,BTC_USDT,2022-08-14,24168.21,25026.0,24424.97,24322.86,3251544.2,24101.84
653,653,BTC_USDT,2022-08-15,23786.8,25190.0,24301.4,24101.84,4614397.5,23865.56
654,654,BTC_USDT,2022-08-16,23693.27,24258.1,24092.9,23865.56,3563113.2,23333.99
655,655,BTC_USDT,2022-08-17,23157.38,24425.74,23864.06,23333.99,10116957.0,23199.22
656,656,BTC_USDT,2022-08-18,23120.0,23587.0,23331.4,23199.22,4234783.5,20841.61
657,657,BTC_USDT,2022-08-19,20800.0,23203.22,23189.25,20841.61,16488153.0,21136.38
658,658,BTC_USDT,2022-08-20,20764.85,21373.69,20849.84,21136.38,10187073.0,21521.57
659,659,BTC_USDT,2022-08-21,21077.55,21766.71,21138.5,21521.57,8991501.0,21400.73
660,660,BTC_USDT,2022-08-22,20906.8,21536.62,21522.65,21400.73,9601260.0,21522.47
661,661,BTC_USDT,2022-08-23,20897.11,21678.02,21398.58,21522.47,9282845.0,21370.39
662,662,BTC_USDT,2022-08-24,21155.0,21885.58,21525.34,21370.39,23904966.0,21562.58
663,663,BTC_USDT,2022-08-25,21318.54,21811.68,21367.62,21562.58,4626221.0,20256.14
664,664,BTC_USDT,2022-08-26,20117.84,21862.66,21553.7,20256.14,12601887.0,20035.03
665,665,BTC_USDT,2022-08-27,19820.87,20366.18,20244.27,20035.03,9557583.0,19562.36
666,666,BTC_USDT,2022-08-28,19537.16,20155.57,20033.57,19562.36,3952484.0,20294.92
667,667,BTC_USDT,2022-08-29,19559.7,20420.08,19563.74,20294.92,7611476.0,19795.36
668,668,BTC_USDT,2022-08-30,19553.85,20576.76,20290.05,19795.36,7350452.5,20055.11
669,669,BTC_USDT,2022-08-31,19810.39,20479.99,19810.39,20055.11,8445134.0,20127.61
670,670,BTC_USDT,2022-09-01,19570.8,20204.12,20047.83,20127.61,7811114.0,19952.43
671,671,BTC_USDT,2022-09-02,19762.71,20434.45,20133.66,19952.43,6347077.5,19828.29
672,672,BTC_USDT,2022-09-03,19660.04,20047.12,19952.42,19828.29,4347502.0,19995.8
673,673,BTC_USDT,2022-09-04,19589.49,20012.03,19828.3,19995.8,3589659.5,19786.69
674,674,BTC_USDT,2022-09-05,19644.41,20054.6,19998.75,19786.69,4632221.0,18784.19
675,675,BTC_USDT,2022-09-06,18666.0,20170.87,19795.95,18784.19,10498504.0,19280.18
676,676,BTC_USDT,2022-09-07,18534.83,19446.12,18787.96,19280.18,7502394.0,19317.93
677,677,BTC_USDT,2022-09-08,19014.13,19446.38,19289.05,19317.93,5779882.5,21363.67
678,678,BTC_USDT,2022-09-09,19293.83,21588.39,19316.96,21363.67,11122940.0,21647.82
679,679,BTC_USDT,2022-09-10,21119.0,21798.92,21362.1,21647.82,8870981.0,21831.09
680,680,BTC_USDT,2022-09-11,21356.01,21849.38,21645.65,21831.09,6452898.0,22398.11
681,681,BTC_USDT,2022-09-12,21550.32,22464.3,21822.39,22398.11,9715487.0,20177.16
682,682,BTC_USDT,2022-09-13,19901.93,22785.26,22397.0,20177.16,15733851.0,20221.54
683,683,BTC_USDT,2022-09-14,19640.84,20528.4,20177.16,20221.54,8643590.0,19702.71
684,684,BTC_USDT,2022-09-15,19501.0,20325.08,20216.09,19702.71,9924766.0,19799.88
685,685,BTC_USDT,2022-09-16,19338.16,19885.03,19702.9,19799.88,7173274.0,20109.03
686,686,BTC_USDT,2022-09-17,19755.46,20181.92,19795.73,20109.03,4904331.5,19413.8
687,687,BTC_USDT,2022-09-18,19341.67,20109.03,20109.03,19413.8,5388570.0,19532.36
688,688,BTC_USDT,2022-09-19,18246.98,19675.65,19407.33,19532.36,9329245.0,18872.41
689,689,BTC_USDT,2022-09-20,18725.5,19631.26,19534.42,18872.41,7516635.5,18454.36
690,690,BTC_USDT,2022-09-21,18152.68,19911.94,18870.56,18454.36,16691227.0,19403.09
691,691,BTC_USDT,2022-09-22,18356.25,19533.66,18447.24,19403.09,8779082.0,19287.78
692,692,BTC_USDT,2022-09-23,18544.38,19491.63,19403.58,19287.78,9499014.0,18924.37
693,693,BTC_USDT,2022-09-24,18816.67,19304.18,19282.2,18924.37,3897527.8,18803.87
694,694,BTC_USDT,2022-09-25,18641.71,19186.5,18919.87,18803.87,3802073.2,19226.31
695,695,BTC_USDT,2022-09-26,18690.01,19312.04,18804.43,19226.31,7204748.0,19080.16
696,696,BTC_USDT,2022-09-27,18827.11,20376.55,19226.32,19080.16,13748525.0,19409.99
697,697,BTC_USDT,2022-09-28,18483.32,19774.99,19081.16,19409.99,10395700.0,19585.77
698,698,BTC_USDT,2022-09-29,18851.12,19644.73,19417.53,19585.77,7647025.5,19421.94
699,699,BTC_USDT,2022-09-30,19142.96,20171.49,19601.53,19421.94,9658846.0,19305.78
700,700,BTC_USDT,2022-10-01,19163.96,19476.05,19413.91,19305.78,2426271.8,19055.32
701,701,BTC_USDT,2022-10-02,18931.83,19391.96,19305.79,19055.32,2514270.2,19625.11
702,702,BTC_USDT,2022-10-03,18964.9,19712.2,19056.46,19625.11,4803610.0,20333.74
703,703,BTC_USDT,2022-10-04,19494.45,20455.22,19625.12,20333.74,6591408.0,20155.41
704,704,BTC_USDT,2022-10-05,19730.8,20355.76,20334.84,20155.41,15399998.0,19960.0
705,705,BTC_USDT,2022-10-06,19858.03,20444.04,20147.63,19960.0,9681761.0,19524.05
706,706,BTC_USDT,2022-10-07,19322.83,20054.27,19961.98,19524.05,7503419.5,19409.26
707,707,BTC_USDT,2022-10-08,19252.75,19616.73,19524.05,19409.26,2239708.0,19443.0
708,708,BTC_USDT,2022-10-09,19320.15,19546.43,19404.0,19443.0,3927888.8,19131.85
709,709,BTC_USDT,2022-10-10,19034.41,19521.94,19436.35,19131.85,5474582.5,19060.57
710,710,BTC_USDT,2022-10-11,18862.35,19264.15,19117.84,19060.57,7194051.0,19155.55
711,711,BTC_USDT,2022-10-12,18985.63,19236.94,19060.57,19155.55,5424866.0,19374.19
712,712,BTC_USDT,2022-10-13,18181.14,19499.57,19152.21,19374.19,13693765.0,19180.82
713,713,BTC_USDT,2022-10-14,19079.92,19947.84,19369.07,19180.82,8614828.0,19070.17
714,714,BTC_USDT,2022-10-15,18989.3,19220.46,19175.01,19070.17,2069535.5,19258.67
715,715,BTC_USDT,2022-10-16,19070.18,19416.33,19070.18,19258.67,2305048.2,19548.95
716,716,BTC_USDT,2022-10-17,19158.37,19671.37,19258.3,19548.95,5245393.0,19328.19
717,717,BTC_USDT,2022-10-18,19101.0,19697.63,19547.67,19328.19,8877150.0,19125.17
718,718,BTC_USDT,2022-10-19,19080.01,19350.88,19325.01,19125.17,7041636.5,19050.84
719,719,BTC_USDT,2022-10-20,18913.05,19341.92,19124.18,19050.84,8728766.0,19159.25
720,720,BTC_USDT,2022-10-21,18666.77,19242.89,19044.04,19159.25,9087273.0,19198.68
721,721,BTC_USDT,2022-10-22,19109.3,19249.92,19159.25,19198.68,2786387.5,19561.18
722,722,BTC_USDT,2022-10-23,19073.88,19686.0,19198.68,19561.18,5057978.0,19333.15
723,723,BTC_USDT,2022-10-24,19164.44,19596.99,19566.11,19333.15,7398038.0,20081.26
724,724,BTC_USDT,2022-10-25,19242.38,20405.0,19329.13,20081.26,6438529.0,20770.21
725,725,BTC_USDT,2022-10-26,20054.85,21007.57,20081.27,20770.21,10059433.0,20285.0
726,726,BTC_USDT,2022-10-27,20207.61,20864.12,20744.22,20285.0,7336466.5,20592.54
727,727,BTC_USDT,2022-10-28,20010.43,20738.91,20285.0,20592.54,7752234.5,20809.19
728,728,BTC_USDT,2022-10-29,20290.7,21051.74,20591.1,20809.19,7667531.5,20616.47
729,729,BTC_USDT,2022-10-30,20516.52,20923.93,20809.19,20616.47,4771123.5,20493.62
730,730,BTC_USDT,2022-10-31,20239.55,20825.83,20620.07,20493.62,6707739.0,20478.99
731,731,BTC_USDT,2022-11-01,20340.39,20681.05,20487.23,20478.99,7392129.5,20151.0
732,732,BTC_USDT,2022-11-02,20059.6,20787.13,20481.17,20151.0,6859480.5,20203.48
733,733,BTC_USDT,2022-11-03,20037.4,20380.97,20150.34,20203.48,2716606.2,21143.9
734,734,BTC_USDT,2022-11-04,20179.51,21287.65,20201.92,21143.9,7946640.5,21297.59
735,735,BTC_USDT,2022-11-05,21080.01,21461.92,21143.9,21297.59,3254445.5,20911.01
736,736,BTC_USDT,2022-11-06,20892.21,21357.29,21298.12,20911.01,2288863.5,20588.52
737,737,BTC_USDT,2022-11-07,20398.12,21063.91,20898.85,20588.52,5679130.5,18543.5
738,738,BTC_USDT,2022-11-08,17200.83,20671.54,20588.51,18543.5,24254018.0,15899.8
739,739,BTC_USDT,2022-11-09,15591.83,18583.04,18540.37,15899.8,14029431.0,17595.79
740,740,BTC_USDT,2022-11-10,15768.46,18179.4,15905.27,17595.79,11896378.0,17093.55
741,741,BTC_USDT,2022-11-11,16400.0,17700.11,17595.79,17093.55,6771123.5,16817.18
742,742,BTC_USDT,2022-11-12,16649.43,17107.53,17060.26,16817.18,4664721.5,16329.05
743,743,BTC_USDT,2022-11-13,16247.0,16949.99,16805.55,16329.05,6179530.0,16619.34
744,744,BTC_USDT,2022-11-14,15831.0,17157.16,16329.05,16619.34,8992131.0,16896.68
745,745,BTC_USDT,2022-11-15,16534.2,17100.0,16610.89,16896.68,9148812.0,16662.55
746,746,BTC_USDT,2022-11-16,16400.64,17003.06,16893.47,16662.55,9256867.0,16693.08
747,747,BTC_USDT,2022-11-17,16423.03,16745.12,16662.04,16693.08,6591215.0,16704.49
748,748,BTC_USDT,2022-11-18,16560.0,16982.59,16684.52,16704.49,4067223.8,16703.41
749,749,BTC_USDT,2022-11-19,16560.0,16816.6,16698.95,16703.41,3173817.0,16280.84
750,750,BTC_USDT,2022-11-20,16194.61,16753.8,16703.38,16280.84,3887279.5,15779.36
751,751,BTC_USDT,2022-11-21,15516.08,16299.77,16279.96,15779.36,4789699.5,16223.46
752,752,BTC_USDT,2022-11-22,15623.03,16300.0,15781.3,16223.46,3832679.2,16624.01
753,753,BTC_USDT,2022-11-23,16158.41,16685.46,16223.46,16624.01,4064821.0,16603.8
754,754,BTC_USDT,2022-11-24,16463.0,16815.0,16604.23,16603.8,3057339.2,16517.48
755,755,BTC_USDT,2022-11-25,16355.1,16617.32,16598.34,16517.48,2746183.0,16458.62
756,756,BTC_USDT,2022-11-26,16399.72,16686.63,16520.62,16458.62,2251562.2,16425.29
757,757,BTC_USDT,2022-11-27,16403.86,16596.38,16458.63,16425.29,2378807.8,16209.04
758,758,BTC_USDT,2022-11-28,16004.99,16485.39,16421.79,16209.04,2914183.0,16435.0
759,759,BTC_USDT,2022-11-29,16104.49,16535.46,16209.03,16435.0,2759791.5,17158.95
760,760,BTC_USDT,2022-11-30,16429.49,17233.34,16434.14,17158.95,4406522.0,16964.95
761,761,BTC_USDT,2022-12-01,16873.24,17280.0,17159.81,16964.95,5101295.5,17089.6
762,762,BTC_USDT,2022-12-02,16808.65,17097.52,16973.61,17089.6,4353661.0,16886.12
763,763,BTC_USDT,2022-12-03,16858.9,17149.1,17089.19,16886.12,3742018.2,17117.17
764,764,BTC_USDT,2022-12-04,16886.06,17185.68,16886.1,17117.17,5933424.0,16967.94
765,765,BTC_USDT,2022-12-05,16885.36,17400.0,17107.31,16967.94,5768465.5,17086.63
766,766,BTC_USDT,2022-12-06,16916.03,17099.92,16966.42,17086.63,4106733.2,16834.53
767,767,BTC_USDT,2022-12-07,16717.0,17125.19,17085.84,16834.53,2459720.0,17220.47
768,768,BTC_USDT,2022-12-08,16725.0,17287.36,16834.08,17220.47,2087236.5,17129.66
769,769,BTC_USDT,2022-12-09,17066.51,17328.88,17220.47,17129.66,1923274.5,17123.99
770,770,BTC_USDT,2022-12-10,17105.19,17218.0,17128.85,17123.99,1709677.9,17090.89
771,771,BTC_USDT,2022-12-11,17077.03,17400.0,17122.17,17090.89,2400503.5,17206.02
772,772,BTC_USDT,2022-12-12,16880.26,17232.0,17086.19,17206.02,2105841.0,17778.59
773,773,BTC_USDT,2022-12-13,17090.01,17950.0,17205.83,17778.59,2975435.0,17795.92
774,774,BTC_USDT,2022-12-14,17664.2,18362.68,17776.7,17795.92,4006801.0,17361.05
775,775,BTC_USDT,2022-12-15,17293.82,17849.66,17803.59,17361.05,2963314.8,16635.22
776,776,BTC_USDT,2022-12-16,16537.41,17525.2,17361.05,16635.22,3286686.2,16777.41
777,777,BTC_USDT,2022-12-17,16583.76,16791.87,16634.96,16777.41,1159068.6,16746.31
778,778,BTC_USDT,2022-12-18,16672.0,16831.45,16775.05,16746.31,555219.75,16443.27
779,779,BTC_USDT,2022-12-19,16284.96,16812.62,16747.65,16443.27,1188698.5,16900.55
780,780,BTC_USDT,2022-12-20,16400.86,17040.26,16443.26,16900.55,2091225.2,16826.82
781,781,BTC_USDT,2022-12-21,16700.0,16957.84,16900.55,16826.82,2104664.0,16820.62
782,782,BTC_USDT,2022-12-22,16565.9,16860.23,16825.19,16820.62,1247251.1,16782.93
783,783,BTC_USDT,2022-12-23,16771.09,16919.22,16822.85,16782.93,2002616.8,16834.23
784,784,BTC_USDT,2022-12-24,16780.04,16867.7,16782.93,16834.23,1495282.1,16831.87
785,785,BTC_USDT,2022-12-25,16692.0,16857.97,16833.86,16831.87,1686606.8,16919.46
786,786,BTC_USDT,2022-12-26,16797.34,16969.04,16831.92,16919.46,2072607.1,16706.51
787,787,BTC_USDT,2022-12-27,16605.0,16968.25,16922.59,16706.51,2352963.2,16599.5
788,788,BTC_USDT,2022-12-28,16469.6,16778.55,16706.53,16599.5,2983659.0,16638.05
789,789,BTC_USDT,2022-12-29,16491.77,16739.89,16599.5,16638.05,3572821.5,16612.57
790,790,BTC_USDT,2022-12-30,16346.92,16655.63,16636.98,16612.57,4331262.5,16540.71
791,791,BTC_USDT,2022-12-31,16470.55,16638.87,16612.35,16540.71,3678292.8,16616.42
792,792,BTC_USDT,2023-01-01,16501.62,16624.87,16538.44,16616.42,2256861.0,16675.54
793,793,BTC_USDT,2023-01-02,16550.33,16800.0,16616.31,16675.54,3238796.0,16675.31
794,794,BTC_USDT,2023-01-03,16611.51,18974.78,16675.16,16675.31,6038542.0,16853.53
795,795,BTC_USDT,2023-01-04,16658.82,18000.0,16675.27,16853.53,3843236.5,16828.48
796,796,BTC_USDT,2023-01-05,16761.19,16950.0,16853.54,16828.48,3734069.0,16954.74
797,797,BTC_USDT,2023-01-06,16684.9,17130.54,16824.24,16954.74,3919125.8,16944.42
798,798,BTC_USDT,2023-01-07,16903.21,17500.0,16954.73,16944.42,3024289.5,17130.05
799,799,BTC_USDT,2023-01-08,16914.64,17155.46,16944.46,17130.05,3186681.5,17174.31
800,800,BTC_USDT,2023-01-09,17108.84,17391.53,17126.87,17174.31,6343400.5,17440.02
801,801,BTC_USDT,2023-01-10,17137.85,17488.31,17167.94,17440.02,6020397.5,17939.64
802,802,BTC_USDT,2023-01-11,17318.56,17992.97,17440.71,17939.64,5993707.5,18848.32
803,803,BTC_USDT,2023-01-12,17913.31,19100.0,17945.96,18848.32,5959688.0,19919.92
804,804,BTC_USDT,2023-01-13,18709.8,19975.33,18848.27,19919.92,6556504.0,20961.15
805,805,BTC_USDT,2023-01-14,18830.0,21200.0,19928.53,20961.15,8279108.0,20868.19
806,806,BTC_USDT,2023-01-15,20568.11,21025.0,20938.9,20868.19,3923696.5,21179.4
807,807,BTC_USDT,2023-01-16,20642.34,21437.56,20870.23,21179.4,6127032.5,21133.49
808,808,BTC_USDT,2023-01-17,20863.13,21555.0,21179.37,21133.49,3940334.0,20686.66
809,809,BTC_USDT,2023-01-18,20427.01,21628.0,21134.13,20686.66,6624806.5,21069.59
810,810,BTC_USDT,2023-01-19,20665.92,21182.7,20677.21,21069.59,4288449.5,22670.95
811,811,BTC_USDT,2023-01-20,20869.55,22734.05,21068.56,22670.95,4961058.5,22788.91
812,812,BTC_USDT,2023-01-21,22451.94,23342.93,22661.48,22788.91,6435948.0,22709.09
813,813,BTC_USDT,2023-01-22,22318.63,23075.01,22788.91,22709.09,5258695.0,22910.76
814,814,BTC_USDT,2023-01-23,22513.71,23170.0,22708.91,22910.76,5357675.0,22635.69
815,815,BTC_USDT,2023-01-24,22469.5,23154.85,22904.12,22635.69,5343210.0,23059.58
816,816,BTC_USDT,2023-01-25,22339.85,23787.0,22636.66,23059.58,4330258.0,23003.65
817,817,BTC_USDT,2023-01-26,22860.0,23261.76,23073.63,23003.65,3052406.2,23075.07
818,818,BTC_USDT,2023-01-27,22537.69,23487.36,23003.65,23075.07,3054512.5,23020.22
819,819,BTC_USDT,2023-01-28,22891.62,23180.23,23073.04,23020.22,2271018.8,23744.9
820,820,BTC_USDT,2023-01-29,22970.7,23941.36,23013.08,23744.9,3878894.0,22823.48
821,821,BTC_USDT,2023-01-30,22524.95,23791.22,23744.91,22823.48,3686847.8,23125.33
822,822,BTC_USDT,2023-01-31,22724.31,23284.16,22823.45,23125.33,2855156.8,23733.22
823,823,BTC_USDT,2023-02-01,22752.24,23791.48,23125.31,23733.22,3625218.8,23495.04
824,824,BTC_USDT,2023-02-02,23387.67,24246.92,23726.63,23495.04,4422186.0,23431.44
825,825,BTC_USDT,2023-02-03,23228.66,23699.0,23495.04,23431.44,3000810.0,23321.01
826,826,BTC_USDT,2023-02-04,23261.09,23574.01,23427.04,23321.01,2432227.5,22938.16
827,827,BTC_USDT,2023-02-05,22760.21,23426.25,23321.0,22938.16,2830388.0,22762.12
828,828,BTC_USDT,2023-02-06,22636.55,23150.47,22936.94,22762.12,2901100.8,23251.95
829,829,BTC_USDT,2023-02-07,22743.87,23334.31,22759.06,23251.95,2390316.8,22960.41
830,830,BTC_USDT,2023-02-08,22682.62,23428.11,23251.95,22960.41,2797803.0,21800.44
831,831,BTC_USDT,2023-02-09,21704.14,23006.94,22960.35,21800.44,3877408.8,21631.84
832,832,BTC_USDT,2023-02-10,21477.95,21932.73,21807.9,21631.84,2704215.5,21859.91
833,833,BTC_USDT,2023-02-11,21600.77,21899.97,21622.44,21859.91,2025200.0,21784.02
834,834,BTC_USDT,2023-02-12,21634.18,22076.65,21856.69,21784.02,2073202.6,21775.69
835,835,BTC_USDT,2023-02-13,21365.4,21885.15,21783.36,21775.69,2807316.0,22198.93
836,836,BTC_USDT,2023-02-14,21556.24,22289.72,21770.94,22198.93,3577765.5,24328.01
